,epochs,deep,simple,shallow,deep_norm,simple_norm,shallow_norm,deep_doReg,simple_doReg,shallow_doReg,deep_regL2,simple_regL2,shallow_regL2
0,0,54612.71484375,1352539.75,39703.6640625,9195.4404296875,28495.20703125,18568.296875,591243.9375,1291862.375,418537.0625,698023.25,347624.0625,642704.5625
1,1,2475.974365234375,7142.39404296875,2979.2109375,1248.06591796875,22896.798828125,3623.31298828125,7359.28955078125,40589.81640625,11731.26171875,33672.21484375,27079.21875,36599.87890625
2,2,2142.0673828125,3650.78369140625,2524.071533203125,684.6639404296875,16884.595703125,2510.151123046875,5621.60205078125,17351.501953125,8030.12353515625,28975.7890625,24804.79296875,32346.607421875
3,3,2112.19287109375,3304.412841796875,2437.3603515625,558.87353515625,12303.73828125,1889.9573974609375,4875.845703125,10951.5126953125,7070.1396484375,25643.0859375,24203.4296875,29141.529296875
4,4,2104.62255859375,3148.040771484375,2315.532470703125,494.98748779296875,9277.791015625,1439.8720703125,4443.43212890625,7838.974609375,6178.38916015625,22994.220703125,23638.74609375,26390.849609375
5,5,2055.857177734375,3064.795166015625,2246.339111328125,455.9971618652344,7411.47802734375,1129.1549072265625,4108.76220703125,6595.81494140625,5885.67138671875,20785.357421875,23096.712890625,23965.88671875
6,6,1973.393798828125,3007.88525390625,2193.492919921875,425.9715270996094,6256.5625,923.3676147460938,3939.244873046875,6051.173828125,5573.85205078125,18872.197265625,22569.158203125,21173.2578125
7,7,1947.0477294921875,2958.754150390625,2173.36376953125,403.685791015625,5487.2880859375,792.4235229492188,3851.4580078125,5808.0166015625,5486.79443359375,17169.53125,22050.57421875,17440.896484375
8,8,2200.402099609375,2916.151611328125,2130.050048828125,386.4759826660156,4924.22509765625,707.6641845703125,3682.677490234375,5666.63037109375,5231.61474609375,15680.69140625,21526.26171875,16038.68359375
9,9,2941.2802734375,2878.0693359375,2096.506591796875,371.2413024902344,4483.57666015625,648.851806640625,3572.7890625,5501.85693359375,5215.00244140625,14338.2197265625,21019.287109375,15033.623046875
10,10,24118.693359375,2849.200927734375,2071.5751953125,358.9007263183594,4130.00341796875,604.1138305664062,3455.359130859375,5517.7197265625,4933.9599609375,13140.291015625,20516.978515625,14133.2958984375
11,11,16860.138671875,2827.091796875,2048.139404296875,346.8285217285156,3843.59423828125,568.195556640625,3405.4248046875,5434.36669921875,4974.54052734375,12063.591796875,20004.646484375,13348.00390625
12,12,2038.072265625,2811.330810546875,2026.5428466796875,336.9397277832031,3609.27685546875,538.0855712890625,3325.583740234375,5372.47021484375,4916.97119140625,11109.158203125,19504.90625,12621.05859375
13,13,1881.044677734375,2792.56640625,2002.39453125,328.9349365234375,3414.322265625,512.3538818359375,3270.56640625,5320.9248046875,4762.92333984375,10217.6474609375,18944.685546875,11934.744140625
